R_DEF: Internal format may change without notice
local
bool use_light_status
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_primary
color md_theme_light_primaryContainer
color splash_background
drawable ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string accessibility_service_label
string app_name
string confirmation_cancel_button
string confirmation_confirm_button
string confirmation_message
string confirmation_title
string dashboard_streak_label
string dashboard_time_remaining_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login_button
string login_email_label
string login_password_label
string login_register_prompt
string project_id
string register_button
string register_login_prompt
style Theme.App.Starting
style Theme.Unswipe
style Theme.Unswipe.DialogActivity
xml accessibility_service_config
xml backup_rules
xml data_extraction_rules
